Package            Version
------------------ ---------
anyio              3.6.1
async-generator    1.10
attrs              22.1.0
certifi            2022.9.14
charset-normalizer 2.1.1
click              8.1.3
fastapi            0.85.0
h11                0.12.0
httpcore           0.15.0
httpx              0.23.0
idna               3.4
iniconfig          1.1.1
outcome            1.2.0
packaging          21.3
pip                22.2.2
pluggy             1.0.0
py                 1.11.0
pydantic           1.10.2
pyparsing          3.0.9
pytest             7.1.3
pytest-asyncio     0.19.0
requests           2.28.1
rfc3986            1.5.0
setuptools         49.2.1
sniffio            1.3.0
sortedcontainers   2.4.0
starlette          0.20.4
tomli              2.0.1
trio               0.21.0
typing_extensions  4.3.0
urllib3            1.26.12
uvicorn            0.18.3
